Ranking by Salary,Major Code,Major,Major Category,Total,Employed,Full-time Year-round,Unemployed,Unemployment Rate
1,2419,PETROLEUM ENGINEERING,Engineering,2339,1976,1207,37,0.018380527
2,2416,MINING AND MINERAL ENGINEERING,Engineering,756,640,388,85,0.117241379
3,2415,METALLURGICAL ENGINEERING,Engineering,856,648,340,16,0.024096386
4,2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,1258,758,692,40,0.050125313
5,2405,CHEMICAL ENGINEERING,Engineering,32260,25694,16697,1672,0.061097712
6,2418,NUCLEAR ENGINEERING,Engineering,2573,1857,1449,400,0.177226407
7,6202,ACTUARIAL SCIENCE,Business,3777,2912,2482,308,0.095652174
8,5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,1792,1526,827,33,0.021167415
9,2414,MECHANICAL ENGINEERING,Engineering,91227,76442,54639,4650,0.057342278
10,2408,ELECTRICAL ENGINEERING,Engineering,81527,61928,41413,3895,0.059173845
11,2407,COMPUTER ENGINEERING,Engineering,41542,32506,23621,2275,0.065409275
12,2401,AEROSPACE ENGINEERING,Engineering,15058,11391,8790,794,0.065162085
13,2404,BIOMEDICAL ENGINEERING,Engineering,14955,10047,5986,1019,0.09208386
14,5008,MATERIALS SCIENCE,Engineering,4279,3307,1967,78,0.023042836
15,2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,4321,3608,2004,23,0.006334343
16,2402,BIOLOGICAL ENGINEERING,Engineering,8925,6170,3413,589,0.087143069
17,2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,18968,15604,11326,699,0.042875544
18,2400,GENERAL ENGINEERING,Engineering,61152,44931,33540,2859,0.059824231
19,2403,ARCHITECTURAL ENGINEERING,Engineering,2825,2575,1848,170,0.061930783
20,3201,COURT REPORTING,Law & Public Policy,1148,930,808,11,0.011689692
21,2102,COMPUTER SCIENCE,Computers & Mathematics,128319,102087,70932,6884,0.063172771
22,1104,FOOD SCIENCE,Agriculture & Natural Resources,4361,3149,1735,338,0.09693146
23,2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,11565,8587,5681,824,0.087557114
24,2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,2993,2449,1151,70,0.027788805
25,6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,18713,16413,13017,1015,0.058239614
26,2406,CIVIL ENGINEERING,Engineering,53153,43041,29196,3270,0.070609574
27,5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,18498,16318,12313,1042,0.060023041
28,6204,OPERATIONS LOGISTICS AND E-COMMERCE,Business,11732,10027,7724,504,0.047858703
29,2499,MISCELLANEOUS ENGINEERING,Engineering,9133,7428,5476,597,0.074392523
30,5402,PUBLIC POLICY,Law & Public Policy,5978,4547,2776,670,0.128426299
31,2410,ENVIRONMENTAL ENGINEERING,Engineering,4047,2983,1951,308,0.093588575
32,2500,ENGINEERING TECHNOLOGIES,Engineering,3600,2799,1723,163,0.055030385
33,6099,MISCELLANEOUS FINE ARTS,Arts,3340,2914,1200,286,0.089375
34,2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,720,604,396,49,0.075038285
35,6107,NURSING,Health,209394,180903,122817,8497,0.044862724
36,6207,FINANCE,Business,174506,145696,108595,9413,0.060686356
37,5501,ECONOMICS,Social Science,139247,104117,70740,11452,0.099092317
38,6205,BUSINESS ECONOMICS,Business,13302,10914,8000,1165,0.096448381
